"species_name","ecomorphology","depth_preference","piscivore","precaudal_count","caudal_count","total_count","ln_pc_ln_c","ln_length_ln_width","ln_ant_length_ln_width","ln_post_length_ln_width","individual","caudal_intervertebral_distance","log_caudal_intervertebral_distance","ln_standard_length"
"alticorpus macrocleithrum","deep benthic","pelagic","non-piscivore",2.484907,2.926417,3.423057,-0.4415099,0.8887433,-0.1580752,0.4896372,"Alticorpus_macrocleithrum_NHMUK_1984_10_22_2_5_8bit_a",2.41778960001515,0.882853734351716,4.798819013
"astatotilapia calliptera","astatotilapia","benthopelagic","non-piscivore",2.565625,2.815003,3.391582,-0.2493781,1.03084,-0.149688,0.678754,"Alticorpus_macrocleithrum_NHMUK_1984_10_22_2_5_8bit_a",3.07304442658968,1.12266874011826,4.333534676
"astatotilapia calliptera","astatotilapia","benthopelagic","non-piscivore",2.565625,2.815003,3.391582,-0.2493781,1.03084,-0.149688,0.678754,"Alticorpus_macrocleithrum_NHMUK_1984_10_22_2_5_8bit_a",2.64136633683848,0.971296335107225,4.065073652
"astatotilapia calliptera","astatotilapia","benthopelagic","non-piscivore",2.565625,2.815003,3.391582,-0.2493781,1.03084,-0.149688,0.678754,"Alticorpus_macrocleithrum_NHMUK_1984_10_22_2_5_8bit_a",2.47752611041894,0.907260526185216,4.196287244
"astatotilapia calliptera","astatotilapia","benthopelagic","non-piscivore",2.565625,2.815003,3.391582,-0.2493781,1.03084,-0.149688,0.678754,"Alticorpus_macrocleithrum_NHMUK_1984_10_22_2_5_8bit_a",3.517894138573,1.25786255449621,4.072209717
"astatotilapia gigliolii","astatotilapia","benthopelagic","non-piscivore",2.564949,2.772589,3.367296,-0.2076394,1.04275,-0.1888386,0.7082013,"Alticorpus_macrocleithrum_NHMUK_1984_10_22_2_5_8bit_a",2.3813464419106,0.867666059612634,4.146041608
"astatotilapia sp ruaha blue","astatotilapia","benthopelagic","non-piscivore",NA,NA,NA,NA,NA,NA,NA,"Alticorpus_macrocleithrum_NHMUK_1984_10_22_2_5_8bit_a",NA,NA,4.374720006
"chindongo elongatus","mbuna","demersal","non-piscivore",2.70805,2.833213,3.465736,-0.1251631,1.1416424,-0.1284728,0.8183028,"Alticorpus_macrocleithrum_NHMUK_1984_10_22_2_5_8bit_a",3.24679746930062,1.17766911646039,4.087838443
"copadichromis likomae","utaka","benthopelagic","non-piscivore",2.770632,2.888826,3.526361,-0.1181944,0.9094331,-0.3508948,0.5808135,"Alticorpus_macrocleithrum_NHMUK_1984_10_22_2_5_8bit_a",3.47463482567129,1.24548938735706,4.579099274
"copadichromis quadrimaculatus","utaka","benthopelagic","non-piscivore",2.716118,2.882841,3.496393,-0.166723,0.9647508,-0.3529342,0.6448967,"Alticorpus_macrocleithrum_NHMUK_1984_10_22_2_5_8bit_a",2.39754415242437,0.874444943632732,4.902366108
"copadichromis trimaculatus","utaka","benthopelagic","non-piscivore",2.679562,2.87894,3.478045,-0.1993779,0.9885663,-0.2385234,0.639701,"Alticorpus_macrocleithrum_NHMUK_1984_10_22_2_5_8bit_a",3.52796085080927,1.26072004137359,4.445618614
"copadichromis virginalis","utaka","benthopelagic","non-piscivore",2.662055,2.833213,3.44457,-0.1711584,1.0401399,-0.27062,0.6633088,"Alticorpus_macrocleithrum_NHMUK_1984_10_22_2_5_8bit_a",2.47123395358575,0.904717602243672,4.395062547
"dimidiochromis compressiceps","shallow benthic","benthopelagic","piscivore",2.577301,2.939933,3.4683,-0.3626327,1.1208829,0.05017943,0.7079819,"Alticorpus_macrocleithrum_NHMUK_1984_10_22_2_5_8bit_a",2.94083709804664,1.07869426805023,4.226642486
"diplotaxodon limnothrissa","diplotaxodon","pelagic","non-piscivore",2.83841,2.929441,3.578327,-0.09103163,1.275957,-0.0835129,0.9795066,"Alticorpus_macrocleithrum_NHMUK_1984_10_22_2_5_8bit_a",3.06253009188034,1.11924140174268,4.610639204
"diplotaxodon macrops","diplotaxodon","pelagic","non-piscivore",2.70805,2.833213,3.465736,-0.1251631,1.034534,-0.13360531,0.6627309,"Alticorpus_macrocleithrum_NHMUK_1984_10_22_2_5_8bit_a",2.5522892323417,0.936990694617647,4.686414633
"diplotaxodon macrops","diplotaxodon","pelagic","non-piscivore",2.70805,2.833213,3.465736,-0.1251631,1.034534,-0.13360531,0.6627309,"Alticorpus_macrocleithrum_NHMUK_1984_10_22_2_5_8bit_a",2.36580228053634,0.861117195088938,4.637518298
"genyochromis mento","mbuna","demersal","piscivore",2.624236,2.855768,3.440135,-0.2315319,1.129343,-0.07699213,0.7982236,"Alticorpus_macrocleithrum_NHMUK_1984_10_22_2_5_8bit_a",2.61107840063767,0.959763316320065,4.542423126
"hemitilapia oxyrhynchus","shallow benthic","benthopelagic","non-piscivore",2.639057,2.839925,3.437826,-0.2008675,0.9191192,-0.3031835,0.5739039,"Alticorpus_macrocleithrum_NHMUK_1984_10_22_2_5_8bit_a",2.72274433961867,1.0016403200508,4.428971049
"iodotropheus sprengerae","mbuna","demersal","non-piscivore",2.639057,2.784367,3.407651,-0.1453097,1.015555,-0.2433572,0.6871375,"Alticorpus_macrocleithrum_NHMUK_1984_10_22_2_5_8bit_a",3.10084521484792,1.1316747242798,3.762373845
"lethrinops albus","deep benthic","demersal","non-piscivore",2.564949,2.861793,3.417592,-0.2968432,0.9500066,-0.1407839,0.6718004,"Alticorpus_macrocleithrum_NHMUK_1984_10_22_2_5_8bit_a",1.87858628564553,0.630519518245834,4.705978858
"lethrinops auritus","deep benthic","demersal","non-piscivore",2.564949,2.890372,3.433987,-0.3254224,0.8207588,-0.3042449,0.5059744,"Alticorpus_macrocleithrum_NHMUK_1984_10_22_2_5_8bit_a",2.98353597410206,1.09310916559192,4.095911667
"lethrinops gossei","deep benthic","demersal","non-piscivore",2.639057,2.890372,3.465736,-0.2513144,0.7655862,-0.3575407,0.4136371,"Alticorpus_macrocleithrum_NHMUK_1984_10_22_2_5_8bit_a",2.03839674358366,0.712163588858942,4.632796053
"maylandia zebra","mbuna","demersal","non-piscivore",2.678482,2.758479,3.412749,-0.07999765,0.9718246,-0.2835578,0.6438962,"Alticorpus_macrocleithrum_NHMUK_1984_10_22_2_5_8bit_a",NA,NA,4.196488912
"nimbochromis linni","shallow benthic","demersal","piscivore",2.62053,2.890372,3.457799,-0.2698414,1.101638,0.000658517,0.7185553,"Alticorpus_macrocleithrum_NHMUK_1984_10_22_2_5_8bit_a",2.51704059693748,0.923083845120238,4.729829084
"nimbochromis livingstonii","shallow benthic","demersal","piscivore",2.602003,2.868937,3.437956,-0.266934,0.975765,-0.2056459,0.6137326,"Alticorpus_macrocleithrum_NHMUK_1984_10_22_2_5_8bit_a",1.84216340104547,0.61094064239249,4.944672826
"otopharynx speciosus","shallow benthic","demersal","piscivore",2.639057,2.922812,3.484199,-0.2837548,1.0384188,-0.10194202,0.6662129,"Alticorpus_macrocleithrum_NHMUK_1984_10_22_2_5_8bit_a",0.645968489129666,-0.437004554826291,5.280053595
"otopharynx tetrastigma","shallow benthic","demersal","non-piscivore",2.511588,2.833213,3.378596,-0.3216258,0.8789561,-0.1907574,0.4971013,"Alticorpus_macrocleithrum_NHMUK_1984_10_22_2_5_8bit_a",0.180944457803209,-1.70956515777408,4.340411357
"pallidochromis tokolosh","diplotaxodon","pelagic","piscivore",2.649704,2.978635,3.521385,-0.3289309,1.216419,0.140489,0.8126109,"Alticorpus_macrocleithrum_NHMUK_1984_10_22_2_5_8bit_a",2.49690803222742,0.915053179312747,4.906968159
"petrotilapia genalutea","mbuna","demersal","non-piscivore",2.70805,2.772589,3.433987,-0.06453852,0.9351713,-0.3991636,0.6402659,"Alticorpus_macrocleithrum_NHMUK_1984_10_22_2_5_8bit_a",2.23025955311821,0.802117970231888,4.592928562
"placidochromis johnstoni","shallow benthic","benthopelagic","non-piscivore",2.564949,2.890372,3.433987,-0.3254224,1.0543525,-0.1367875,0.7028856,"Alticorpus_macrocleithrum_NHMUK_1984_10_22_2_5_8bit_a",2.07833276217603,0.731566015648791,4.800306778
"placidochromis milomo","shallow benthic","benthopelagic","non-piscivore",2.609414,2.808963,3.407755,-0.1995494,0.8661248,-0.1487936,0.4355608,"Alticorpus_macrocleithrum_NHMUK_1984_10_22_2_5_8bit_a",0.457267127927585,-0.782487533850475,4.82461089
"rhamphochromis esox","rhamphochromis","pelagic","piscivore",2.864625,3.027755,3.642981,-0.16313,1.50993,0.3552999,1.134107,"Alticorpus_macrocleithrum_NHMUK_1984_10_22_2_5_8bit_a",2.04441834207469,0.715113319733749,5.267141923
"rhamphochromis longiceps","rhamphochromis","pelagic","piscivore",2.843714,2.956429,3.595412,-0.1127154,1.423595,0.2176069,1.073844,"Alticorpus_macrocleithrum_NHMUK_1984_10_22_2_5_8bit_a",1.60440127647374,0.472750650521609,5.290292251
"rhamphochromis woodi","rhamphochromis","pelagic","piscivore",2.796056,2.995232,3.594479,-0.1991759,1.3289283,0.2183318,0.9324498,"Alticorpus_macrocleithrum_NHMUK_1984_10_22_2_5_8bit_a",2.10527300309791,0.744445151408068,5.264710944
"trematocranus placodon","shallow benthic","demersal","non-piscivore",2.564949,2.876082,3.42579,-0.3111328,0.8350443,-0.3563582,0.5048886,"Alticorpus_macrocleithrum_NHMUK_1984_10_22_2_5_8bit_a",2.45289104600621,0.897267347659741,5.016678331
"tropheops tropheops","mbuna","demersal","non-piscivore",2.692224,2.792412,3.437399,-0.1001883,0.9617198,-0.2678083,0.6459086,"Alticorpus_macrocleithrum_NHMUK_1984_10_22_2_5_8bit_a",2.16338269727234,0.771673060249342,4.382622707
"rhamphochromis ferox","rhamphochromis","pelagic","piscivore",2.833213,2.995732,3.610918,-0.1625189,1.442085,0.3189677,1.047963,"Alticorpus_macrocleithrum_NHMUK_1984_10_22_2_5_8bit_a",3.29389517573531,1.19207080846078,4.12729244
"chilotilapia rhoadesii","shallow benthic","benthopelagic","non-piscivore",2.594593,2.867508,3.433987,-0.2729158,0.8064611,-0.46312,0.4799877,"Alticorpus_macrocleithrum_NHMUK_1984_10_22_2_5_8bit_a",1.36322613805354,0.309854050950717,4.57044726
"cheilochromis euchilus","shallow benthic","benthopelagic","non-piscivore",2.564949,2.852266,3.412127,-0.2873168,0.910585,-0.169343,0.4979772,"Alticorpus_macrocleithrum_NHMUK_1984_10_22_2_5_8bit_a",2.47092705122451,0.904593404605701,5.06654986
"diplotaxodon aeneus","diplotaxodon","pelagic","non-piscivore",2.690802,2.889599,3.488585,-0.198797,0.9979125,-0.1410832,0.6154987,"Alticorpus_macrocleithrum_NHMUK_1984_10_22_2_5_8bit_a",2.58811940713012,0.950931514341728,4.52812714
"cynotilapia afra","mbuna","demersal","non-piscivore",2.639057,2.833213,3.433987,-0.194156,1.097446,-0.2591646,0.8119721,"Alticorpus_macrocleithrum_NHMUK_1984_10_22_2_5_8bit_a",2.27747289615137,0.823066449379239,3.9506724
"diplotaxodon argenteus","diplotaxodon","pelagic","piscivore",2.80448,2.915815,3.554964,-0.1113349,1.193263,-0.05362609,0.8533465,"Alticorpus_macrocleithrum_NHMUK_1984_10_22_2_5_8bit_a",2.32512628954159,0.84377435564655,4.77220296
"tyrannochromis macrostoma","shallow benthic","demersal","piscivore",2.583476,2.930922,3.465736,-0.3474458,1.135759,0.08376243,0.7178704,"Alticorpus_macrocleithrum_NHMUK_1984_10_22_2_5_8bit_a",3.07777442117426,1.12420674526328,4.9412159
"mylochromis anaphyrmus","shallow benthic","demersal","non-piscivore",2.564949,2.917405,3.449862,-0.352456,0.9854308,-0.110963,0.5929791,"Alticorpus_macrocleithrum_NHMUK_1984_10_22_2_5_8bit_a",2.2370829761067,0.805172774402422,4.54079059
"tramitichromis brevis","deep benthic","demersal","non-piscivore",2.63905733,2.833213344,3.433987204,-0.194156014,0.870073168,-0.248458214,0.501317473,"Alticorpus_macrocleithrum_NHMUK_1984_10_22_2_5_8bit_a",2.84657642360307,1.04611701731947,4.16368093
"aulonocara nyassae","deep benthic","benthopelagic","non-piscivore",2.564949357,2.890371758,3.433987204,-0.3254224,0.983144469,-0.100425851,0.583661291,"Alticorpus_macrocleithrum_NHMUK_1984_10_22_2_5_8bit_a",3.27529289142519,1.18640729758461,4.61717781
"stigmatochromis macrorhynchos","shallow benthic","benthopelagic","piscivore",2.564949357,2.890371758,3.433987204,-0.3254224,1.189960723,0.071350984,0.800445761,"Alticorpus_macrocleithrum_NHMUK_1984_10_22_2_5_8bit_a",2.60407385897567,0.957077087606013,4.4457793
"copadichromis chrysonotus","utaka","benthopelagic","non-piscivore",2.640449,2.832842,3.434644,-0.1923931,0.9857177,-0.228207,0.6354644,"Alticorpus_macrocleithrum_NHMUK_1984_10_22_2_5_8bit_a",2.15407155664756,0.767359798538755,4.55298281
"protomelas spilopterus","shallow benthic","benthopelagic","piscivore",2.564949,2.833213,3.401197,-0.268264,0.9151426,-0.3061729,0.5694817,"Alticorpus_macrocleithrum_NHMUK_1984_10_22_2_5_8bit_a",2.42377373229823,0.885325719088718,4.4945101
"otopharynx lithobates","shallow benthic","demersal","non-piscivore",2.609414,2.867508,3.440337,-0.2580943,1.087855,-0.000857573,0.69369,"Alticorpus_macrocleithrum_NHMUK_1984_10_22_2_5_8bit_a",2.77530526581292,1.02076074684656,4.49464413
"placidochromis electra","shallow benthic","benthopelagic","non-piscivore",2.639057,2.890372,3.465736,-0.2513144,0.9535882,-0.2606905,0.6594151,"Alticorpus_macrocleithrum_NHMUK_1984_10_22_2_5_8bit_a",2.75261914669709,1.01255287539796,5.04870535
"nimbochromis polystigma","shallow benthic","demersal","piscivore",2.607297,2.85771,3.433987,-0.250413,0.9765792,-0.1810524,0.6090779,"Alticorpus_macrocleithrum_NHMUK_1984_10_22_2_5_8bit_a",1.99400309460717,0.690144223497906,4.62935047
